?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
THEEO OHO?E TH?HE TDMOD ????E ?E?AN DUOU? OU?OA ?E?A? ?TTAN 
DO?NO E??E? ?EU?? ETIRU EEM?H MTA?? E?EHN TTIO? ?NR?R E?R?D 
TAND? ?AME? E?TIN ??EO? ?TH?N ?T??? HAI?H E?TOI RTUN? ?ETOE 
NETOH O?H?? E?E?? EUTTH ?R?OR U???T HE??? ??E?? RTTH? U?MET 
O?M?T H?REM ?ARTH ATROD ETTH? ?E?E? A?EH? MTOOU E??E? ??OD? 
ST?RT ?A?GN R??N? T??ME ?O?EO A??E? M??TH H?MDE ??H?? UR?ET 
?R?A? EDETS Y?T?? ??UTA ENE?R ?ET?? TH??R ??E?? AO??? RERH? 
?O?H? TY?EO HOOD? ?EART ?TEND O?HE? TORRH EEMRT HE??T R???A 
NDTMT ?DOTH TH?O? AY??E TNHOR ?A?U? THTHO UMA?H ?ME?H ??AMR 
?E?E? UOHET U?NOA TA?O? THE?O ?E?IE ?ITIS R?ENE T?T?? R?E?E 
THE?I E?IAN ?A??? ??TR? ETANO NE?TR ?E?EE NTERA ?Y?AD ?ED?? 
A?E?N AU??H ???E? ??OR? ?MUR? MENE? AURU? ?RRER NEOOA ?OU?O 
THERA A?O?E ?UTNU ERE?? OTHOU ?N??? ?ONT? E?T?H ERHAN D?A?R 
ANT?? ??AT? U?TI? E??TH OOT?T ?N??O URO?E ???E? ?OUTH ?T?H? 
?ETA? OU?N? TETOT MT?TH ANM?E A??U? ??A?T HATTH EO??O M?EMY 
??MAY ??ED? ETHEH EO?T? THE?D ETT?O ???TA NTAND H??EH ??H?T 
HERA? A?THO UTI?M ?ETTH EHER? ??NRO EUO?? ?A??T HY?U? ?RTH? 
????O THY?? ??EN? O?E?? A???? MO?NO ?MGTH ?O?HE IE??? ?R?HE 
E?ANT A?EGM THE?T ???O? ?U??Y TQN?? A???M ERTIE O?HTH Y?HEA 
OTH?? ETOU? EYERO ?THT? ?AO?T HTI?M A?OO? ?DHE? TODTI ?M?ET 
R??ND RU??A ?ERUO TIN?? ETANR ?EMRT ?H??? E?T?? ?UTEA RMY?O 
?AO?A MEINO N??HA TYOND ????E D??TH ?T??H AODTN ?HTEI N??A? 
ERT?R HE??E NTHE? ANUE? A?H?A ?A?TH EM?RE RAUTH ETAET H?TR? 
?R?TO ?HIR? HA??? ?TT?O N???O ?HOM? IO?TH EEART HEITE R??AM 
E?E?? ?TH?M ERS?? A??T? E?NON ?RTHO RTHE? OY??D ERO?? S?O?E 
DERE? ENRHE O?AME INON? AOTDE AI?Y? E??A? ET?OU E?REE ??O?E 
ET??? ?NERT ODAND ?EUE? ????T HRA?N OE??? ??THO ??SRU ??A?E 
RYET? AOUE? ?NDNE AR?NT ?ADO? ??MA? T?ERE ?ETTE UAHE? ERE?? 
?O??N ?E?ER O?NER TAMAN D?E?? ?ANDT ???OU NAE?? ???E? ?HRA? 
U?U?A RNEOT TRO?H ???EA ???TO ?E?UA T??NT ED?I? MYOUU ???S? 
O?D?T SYA?H ???EA ??DR? AN?E? ?A?E? EHEMA UO?HA D?OAD ?U??M 
EUT?A ???R? ?N?O? ?E?AT IO??? R?NTT HYOON OA??N ?ENT? AI??A 
R?H?N O??A? TH?R? O??D? AI?A? UH?SH O?M?? ENTAN D?ART E?THU 
R?TIO U??AN RAD?U ME?OH MYRRE AA?ET DMY?? ??AND THEME O?A?? 
OUUA? ARU?? A??U? ?H?E? T?E?? IHEO? ROA?? ?MH?O HODNO ?ATI? 
??NAT HE??D ?T?Y? ?EUE? ?NR?? ?RTH? R??NE ?OTDT ?M??? ?OAE? 
????E NE?AI SOTH? A?OTR ?M??O R???U R?OM? ROU?? ???OE ?E??O 
DE??? H???E UE?AU R???U O?EMY ???A? ?I??D ???YO U??ET ?E?DE 
OA??O ON??A RIU?D OYOU? EH?ED OI?E? EO?E? ?TMT? ?N??A OUTO? 
EAND? ??E?I EARIY T?M?? ??E?Y ?AT?H OOMO? ETHE? ?RS?A NTY?E 
???ET TERTH AN?O? ???ET HEDE? ?DENO ??R?? ENE?? ?A??? ???E? 
AN?OO T???? ??EYO UTHDE E?A?A ?E?DE RR?DA ????E ANA?Y MOU?? 
?EE?E UO??? ?EN?N E?E?E ?TNRO UAD?? OU?AD ?E?ER ??AN? AT?D? 
REOA? SOUO? ????? ?NAT? AM?AN ?NO?O ?OTRU ETHAT ???OI EA?YT 
H?HE? AE?EU ??THY OU?EN E?ONR ?AN?? ????M EOTHE HEOD? IEARI 
YTHO? ???EO ?ODNU ?Y?AE R?T?E MENAI OT?H? ??RNA ??A?O ONRTH 
?AHAR U?A?? ??EET ??DY? E?A?? AR??? AN??E A???A YOUMA ?U??R 
RERIY ADE?? DE?T? RERO? ?A?H? ?E?TH ENNMY ROE?? HYTHE ??OI? 
ENNAR O?E?? ?E?ET ???R? HE?UE ?EN?A O?A?D A?A?? TH?H? R??E? 
AO?O? ???TI R?E?T TR?GA ?M?T? UEUT? R??E? ?YR?E O?E?E RRMYD 
A?OU? THE?O ??SRA ??THS ?O?ED ER?OD ?O?OU ????? R?N?? ??TO? 
AND?O THEIE ?IO?? TH?DE ?O?DA NEAOO IA?A? ????Q N???O EIOEN 
??OAE ??OE? ?E??T NUERT HERER MAN?N A?EON HEDE? EUED? HEE?U 
ER??? ?A?HE ??OOT A?EO? ?HE?? ANTON O??R? TR?OO ???OO TE?E? 
??A?N T???? ?T??E O?HEH ?O??A OUERE EN?OU NTE?E IAR?? ???A? 
TTII? ETH?T ???EA ??ORT ?N??E ??T?E ERE?T ?T?E? AND?? ?EIH? 
?AO?O UETA? ?ERO? THE?D THTI? HTRTT E?ERY T???? ??HIE ?DEDR 
ETTHE ????U ?OIA? HTT?R HA??? ?SO?O ??A?T NN?T? ANDDA U?HTE 
DRA?T HE?T? ETDU? ?ET?O TH?NO ??OUE T?A?T HRTDU ??ETO ?A?E? 
??U?A U?ED? A?E?T HETDO ??ENT EUHE? TORAD ?ESOE NE?AO R?O?U 
R???T OUERT DT?AN ???TH ATTEN DANTA AEHEO RHY?M OM??A NRTOT 
EA??U EE?E? HATAU AGM?E DO?ET ?H??T HOO?? ?TOD? ??M?A NDATR 
D??AN ??M?A SEO?? ?O?D? HA??? E?UO? U???? ?ANTH E?I?? HTROH 
A?MTO THEE? ?EA?O ??E?T DE??T ??HI? ?EE?? HTOUE RODAU AGM?E 
D???D E???? ???A? ?EODT RSERO ?THE? ?E?DH E?TTH ?A?E? A?A?A 
?E??T N?H?? H?O?? ANM?H E?O?D HA?E? OAEUE ORHE? AHERN OTHEM 
GO?EY ?TNDO T?ONR O?U?M ?EOO? O?ONE ???EH E?TOD ?NORE ?U?E? 
?SAUE A??OT ME?IO UD??T H???E YOSEA ?M?A? R???N ?THE? N??HT 
A???R E?AE? EAAO? NOTO? H??ME RO?R? HAT?O ?THIU A?E?? H???E 
????A TO?H? ??E?N ?TH?N ?OENE A?THE RE?OD E??H? M?ER? UT?HT 
TEE?? ?A?TH ?R??O UEE?T IE?IO ?A??? EYOAN D??TT ?E?A? ANDOU 
Y?R?? EE??E GTHE? AE??E R?UHE ?OART HEA?E AG?OR T?R?N ??N?T 
EORT? MTHET OUER? ????A AUOTH ????E ??HH? ??EGM ANDTH AT?H? 
?H??T ?SM?? E?R?? E?R?O URTER YTH?A A?O?? RHY?? MA?EA ?HE?T 
OIR?? ?T??U ?O?E? UEREO ?HA?? HE?TO UAOTY ROTHT ?EHA? ?HEAR 
THA?? HOUYU OM?HE ?O?D? OMEAO OAEE? TH?A? ?EU?E M?I?? HTH?? 
?TI?? OU??? HT??? ?EE?A ?H??? ERA?A ?DEN? OOO?E THE?A ??ED? 
E??E? ??IEE ?TEHD ?A?ED EOO?A MEM?O NHEIE ?RA?H D?A?E D???E 
NT?E? N??HT RTOUY ?YOU? ??T?O ?YOU? ??M?? DAE?E AR?ON RE?ON 
?ONTH ETRDE ?A?TH E?H?? ?HTAA ?E?TE ?THEI TOTHE ?TOER IARTT 
REG?E A??EA THTHE ?A??T TANTO ?E?N? ??NHA ???T? UTRTH E?D?T 
D??E? E?OIE OUEO? RTDA? ER?E? ?NY?A ?ANDH E?T?R ENTEU THE?? 
?TON? ?R?ER THE?O REA?? AAE?O MRE?D ?A?A? E??TN ?HATT DA?AN 
?RTH? O?AME TH?T? O??RR OHEO? ?NMYR OE?TH EYOU? ?EATR AUO?? 
D?OIO TDNE? N??HT ?TT?E T?AT? ME?ET ?AT?U ME?R? ???O? ?OIDA 
?EA?? U??ND EE??A NDDEE D?ERR ??H?R TON?U EI?T? OON?D O???E 
DNAM? E?U?? DT??? E?RAO ??O?M DH?RH ETRTO UMHTH ??OTH O?ENA 
ND?OT H?HEE ?OD?U ATHEH ?AHE? O?ER? HOOOU ?N?OH EOHO? RYEO? 
??ERH E??OO ?M??U D??EU T?U?? EHOR? OU?T? NAD?? ????? ERAN? 
??URE THO?? HO??T H??EA TH?AN ?YAAH E?TOU ??O?O REMYI IEROU 
O?TRH E?TOD ?UH?S ??A?E A??RA THAU? A???? ERTTO EU?ED T??E? 
TR?NO UEONH E?T?? T?T?O N???A RE??? ???AT ??ETH AN?EO ?AN?M 
A?ETH EY?O? ?H??T MT??N ?ANDA HH??E IE?TO ?E?ON DHT?E A???? 
RMY?U ??TA? HE?TO DTH?R SAYR? EIEO? ONETH AT?NA ?ATHE ?ANTH 
E?EHT OH?O? ??HER OU??I OU?D? ??OEO AN?D? D?N?R EOT?? ITNTH 
URT?T HRMAT EH??T ?MEA? OM?MU E?TA? TH?A? A???? HTA?A ?E?UA 
HTHE? YRE?U A?T?T NNERT OD??? T?A?H A??TH ?NEA? ?TI?? ?NAHE 
?OADT HAN?M EE?RT ??A?E THEEO ?AMEI NONH? O?MO? O?DE? E??D? 
R?TRE ?THE? EA?A? D?O?E DERYO U?NRO HO?OD EO??? ?ETA? EO?EO 
ENEOR ?R?N? EAEHA N?HOO ??EAR E?O?O ?T??O ?NTO? OR??E T?ET? 
R???H TA?O? ND?T? E?ERA OHE?T ????E OAERU E?TA? ?UYTH EN??? 
MONA? OUEOU ANO?T ?REOT ?OID? ??ATH EDRA? RTERR OTIA? OUR?? 
?EI?A NTO?M ETT?R ????O EE?TH ET?MO ?OT?A UT?AN R??TA S?OD? 
?DRA? ??YE? ??AO? ONT?? ?T??T ????? ERETH ????M ??T?A ???EE 
?ANDO R??AN ROTHA OTHAN ?THM? ?TR?? OU??H OU??A ?HE?? ANY?M 
OU?TH ?R?AT ?A??? THES? NE?AA ?TH?R ?E?AM ??IEE ?OU?T H?R?? 
?TDOY MYMTT HE?R? ?A?YH NU?ON OUE?E ?TE?? UEE?O U?TH? RS?N? 
OOE?? OUNDA ?N?Y? OTHEM R?Y?A ?E?HM T??OT E?TTH OURHA N??ST 
NOT?E AD?DO ?MEA? REE?? RH?E? ?E??H E?E?N MYA?O IDHOD NAT?M 
?DERO NREMA ?EA?T HIRAN ??ENY ?NTTH E?HOT ?ODO? A?N?A YTHOT 
ANY?R O?OU? ??O?I O??AT ?IO?T H?MAT HED?? OO?DE D?UNT ?HAN? 
D??MY IA?TY ?O?OD D?E?R OOND? ET?EE ??RA? EOUEE A???? ?HOMT 
H?TTH IH?E? OOU?? HART? U?TYA I?AHE ?OAD? OU??U O?ETH E??O? 
?U?O? H?MTH UR?TH O?UA? ?HTN? ??TOT HEET? A??TH TH?TH EEHE? 
T??TH O?ODO TOA?E ?OMEA NDTOT ?IEEO ???I? T?ETO ???MT HEE?O 
U??UA ND?EO DUEU? E??RE OTADD ?O??U EOINE ??NTH YDEYO UHE?T 
A??OT UEA?T A?EMN R?O?? RA?ME ON?HO AE?I? ?HT?H ERT?? ?E??T 
HHE?? OUDRT O?EA? H?E?T H???R HE?AN ???RO ??AET TU?I? E??TT 
HOU?H TT?OD ?EDHA UTIRT A?N?R ?MHE? TODAE UEORT HEDE? RE??E 
?TOU? EHEDE ?RO?? OTHOU ER?DE A?UOT ?UITH EIYOU ????Y AUE?T 
A??EG MANO? ER?TT HE?RA ?E?RE ???T? E?ENT ??A?? AIE?E ??T?A 
????? ??HT? NE?TI EAT?E R??ND RU??E ?OO?R E?D?U O?ETH E?HAN 
?E??A N?S?E R?IE? ??AMA NA??? R?UTO ANRID E???? OENTR D?O?E 
YEST? R??T? E?NON A??AH AND?U EAOO? H???E O?OTH ?O??T ?REEU 
?ODMD THE?Y ??OUT HE?OO IHE?T OUOEN EA??? ???Y? DOTHE RTRO? 
?URTT MEAND O??H? ?YTH? R???? N???T EH??E ?TTOU EE??E ?OEI? 
O?OUU TDA?A N???O SE??? ETHE? HO?E? ??EME TH?HY ISMY? OUA?N 
????? ?AEAO ??THT HEEOU ?REEY OUR?N ??HTR T?A?? DETTO ?AMEM 
?ON?O ?EAT? ?EETU RHERE HE?TA ?OUE? OITH? EROA? THE?O EGM?E 
N??E? YNO?E ?NO?A DO?H? ?ME?? ?NET? N?EOI ?HIU? E?ERO HTMG? 
?NDH? ??YH? R?OM? EOU?? A?OMY ???E? ?A?EM NON?? DOU?A ????O 
O??E? ?T?EA RTOO? EOUOT ?OU?? ?ER?D A?RH? HANEN E???N TTH?O 
?HA?E ??O?E UU?EI ATOU? ?ORE? ?EAD? HATA? AATAN D?HOO RTO?O 
?E?OR TDE?D ??THH UR?RO U??OR ??E?O DN?NA ?T?MO ??ON? NO?HT 
H?OE? TOUTM AMENT ?A?TH OUYOR OTHOO RA?U? ?U?E? ???A? ???HA 
?MA?? ?TO?R A???? ??DRT HEE?? OUIAR TD??? UE?NT E?IOT Y?DA? 
HEODT O??E? YHEAI T?REA THE?T ?D?EM ?O?EU E?TO? ?THAN ?THEE 
??RO? I?ED? ANRA? A?E?N ?UA?A ?E?UA HTATD T?M?? ???E? ??AME 
D?AMY A?TRO ??AME ?RTA? TH?EN E???A ?ETIE ?A??? D???? ??N?E 
?Y?DA THERR ??EEO ?N?YO U?DA? EO??? U???E ?ROTH E?R?E ??O?E 
HOTHE DHE?O AD?HA ?HOT? EANA? EIAEN E?RTH EHO?? E?EHE MAUOH 
E?T?? A?O?? ??AD? ???T? RH?R? ?UNT? ETTHO U?R?O ??NTO THAT? 
???E? TTHEU ?TDTD E?O?O U?AND QUO?? O???? ER?ET RR?T? ???Y? 
ENUA? ???ER HER?E ???UT ?Y?EM ENOT? T??EN DHEUT T?AN? ENE?A 
??NA? EHEIU OTUO? A?HSH ER?DE A?MYT HE?EH E?TOD A?AHD ON?A? 
?ENDN EOTTR ?HA?E TH??? OM?AN OO?A? ANOEE NTHEE O?T?A ?ANR? 
N???D DERT? ???A? E?D?E ??O?T HDTHI HRAN? AT??R EE??R H?ANT 
HAND? UO?ER EE?TH EEORH ATAR? ERREN ?O?ND TH??U IY??A NRTEE 
D?ER? ???N? ?AN?? OI?E? TAOUY RN??N E?EHT ??HE? OU??H ORTHN 
U?THY AM?TH ?E?R? OD??T HEA?U UTO?E TT??? ?TDE? ???E? UTHE? 
E???H E?THY O?HA? EO??? T?RA? E??RO OU?ED A??GO ?U??O EIORY 
ONDED ?EA?? N???? EAND? HA?ER EENTH EE?AU REYIS TA?ET HY?IE 
ATH?H EUOUA TAD?I IA??? EE??H A?EHE ??YOU EE?N? ??EAN O???? 
?AN?I ERT?? H?TH? AUA?E ?REE? ?UTTH ?ATH? ?ANNT E?TH? ERT?? 
????? D?NRT EE??N E?ERO O?T?? ??O?O ?NE?T H??RA NDO?R EOU?O 
N?E?? ??HT? ?THU? IHE?Y ?ARO? D?ED? ????N T???H EAT?? ??THE 
?A?TA ?N??U R???U E?ERR ????? ETHEE ?ETAN A???O UE??R A?EOU 
EEAND ?TRTH ??ADU ITH?E ??A?E TAOU? TE?TA AENE? RT?RT HEO?D 
IERTO ?HE?T ?R?ET ?EE?? RA?ET HEE?O ODA?? ?HRON ???EO UOTHA 
OO??G ON??? ??DHA ND??H AND?? THO?? E?ORT ?E?ER ENDNE AOAR? 
O???T STO?? ?A?TH EENEA T?D?? OU?M? ?AD?R ?AN?? ?AT?H THEE? 
H?AUT EIT?O NAOTH E??ON TE??? ?THTH EE?H? OU?TE R?HE? TOD?? 
TI??T HE??? ?M?NE AOOIH A??TH IR?U? TE?ET ????D ???UT ??THT 
HEEOA IA?DT ??EM? ?E??O ?E?E? ?A?E? UA?EO EEHTH ET?ME HMYRR 
EA??T NDERU A?U?? YONDE D??T? RT??? R?UEN ?EHT? EHE?E HER?A 
REAND ????A R??N? UE?TO I??N? ??AND ?O?AN D?ODD HMY?R EO?E? 
MAHR? DTHEH ER?AN ?TIDE E???? TI??O U?EOY R?U?E ??ROT ?RA?? 
THI?E ????? Y?AIE D???M ?ONON ?THI? ?EE?? AHE?? ORO?H MY?RE 
OA?R? ?OIET A?Y?A NTHE? ?UOT? OU??E N??E? ??MT? UE??? A?NTH 
A??H? ????I UE??E O?OR? A??ED ?A??A OUOT? EIT?? ?HAUT ?ANRT 
A?N?A ??T?? EIR?H ?RE?A NTA?O ????O ?NR?T HE??O ??RMN RT??A 
?THE? ?A??? EETHE ?T?D? ?N?TN TO?EM ?E?EY OUTHE IETHE ?STOU 
M?ETO U?MAD E?T?? ?TH?U ?OUE? A??A? E?E?Y ?HR?? ?OUAT ?UE?? 
???T? TODDO ?O??I E??AN ??TAD THEE? ??DO? NO??? OU?TH ?T??? 
?O??A ?T??? T??TT RTOME ????T NE?O? E???T N??OA E?A?T AH??? 
E?EA? E?O?? RT?EN T?EOU ??OAT ?A??A NTHE? TAR?E ??T?E A?TED 
THE?E UE??? ??E?E E?HYO UUE?T TA?ET ST??T H?EOU ?REE? EOTMY 
TE?TA ?U??? EA?OH A???O DEATA ??THE E?AD? N???O E?THA N?O?H 
E?TOU IHT?E ?EM?? HEEYE OO?TH EE?H? ?E??T HE??? O??E? ?E?U? 
EDTHE EHE?O ADOUM ?H?TE ??A?? T?Y?A ?NTHE ?TOR? OOU?R A?H?? 
?EAA? H???E R?OIO ?H??M E?HE? TTRAT AND?O ID??D O?THE EGETM 
E?TO? ?NTHE EO?U? M?EO? EUAM? TH??? M?HE? TAMUT Y?HA? E??NE 
A?IEA ??A?H ???ER OUOUA DOO?A ?D?E? ????? THERE ?AH?T ??ETO 
??OU? D?H?T HEE?? E?OUE E???? ?YM?M ?HE?T ??A?? ?EA?A O?O?A 
??DTT HAN?T IEAD? EAED? NTTHE ?EOMO DE??? ETHAN THAN? NDERR 
TYISR T?HYD T?TTH ANAA? ??RE? R?E?? THTH? ?EE?E A?H?? ?ERTE 
???E? ??HEA ?E??? U?H?? H?AHT O?H?A ???YR H???? DERTI O?H?M 
?HETH ERTHE DEA?O UEREA ITHED ETHOT ??T?? ??ETH E???A ??O?U 
YTHA? E???? O?ED? AO?N? TTHE? ED??D EA?H? UEREO UTHE? TOIR? 
UEAOS ????O ?ME?A NO?ER ?EHEA ?EURU E?TOD ?O?AN ?DD?R ?IE?? 
TTHE? ?ERT? AD??D OUD?? ?T?AN R?EUA ??UAQ NEAO? AURT? ??A?A 
?NTH? U?RTT HOUOA ?OT?H ????? ERA?? EORTH T???A O??RE NAM?N 
OTE?U N??E? AU?E? OH?E? HEIEO U???? ?THIO ME?EA MY?U? M?EO? 
OEM?T HEE?E AUE?T OD?E? TTHOU ??OIA ??ETA TE??I ERA?? HAT?E 
??E?E THEEH EU?E? ORTH? HADDT HEE?E M??AI ???UA T???? OUEET 
HEIE? OITHE IE??D OUERE ?NO?Y THE?O D?ETH OTATI OU?E? ????U 
??HE? M??M? ???TH EEE?E R??HE ?EYEA AEDAN DOEI? AN??S E?T?? 
E??AN R??D? ?UMET H?A?H O?H?O ?IOAM EN?E? RO?R? O???? HAI?? 
???O? NT??? ENDEA ?OUU? EEDRT O?YO? HTHEO E?OID RAI?O ??NE? 
E???T ??ONO T?HA? ETHEE ???R? UOUM? ANO?H ???E? METTH EREOU 
REOTO Y??NE T???A ??O?E UTAM? IR?AR E?R?N ?YOUT TT??? ?A?HO 
?EE?E ??DT? EUOU? HT?HE ?TOD? ??ANH O?EAO ?MA?H THE?E UEIA? 
RTAOE ??E?? ?AN?? AI?EE NT?EA T???O A?EOM D??TH H??HE ?T??? 
?DO?? ANMET UA?EE YOU?? OUE?? E???E HT?EH AM?EM T?N?? ?D?AO 
N?E?A NDE?N ?EMOU E?RE? ????? A?RE? ?H??? E?DAA OTHOU ENTDE 
OTMEH E?TTH TO?OD ?A??O ?MEEO THEE? E??OR ?EATH TTI?? HTA?? 
?R?EN DRHE? OARTH ?HYIS ??ONT HAT?A T?H?? O?E?U AU??R OTA?? 
YOU?E E?RO? ?MEE? E?OTT ??TEN TTHER EONTH E?N?? ?ON?? ?E?EA 
?TE?? AIDRO RHE?O ARR?E ?AH?E ANDYO UR??? NT?EA RUOM? ?A??N 
DTO?E THEI? E?EDO ???EU T?EYO U???E ?T?OU DTHET O?TIR ?NEO? 
ETTHE TIN?? ETR?? O?THT TTH?O ?REOT RO?D? EI?AY H?R?E ??O?E 
??A?E ?EUNT A?ME? ?E?TT DA?MU R???N GYRRE AOR?O ?UR?? ?THDN 
??OAE OTE?? ?E??E ?EE?H ????H ?HAT? ?A?EO ?THE? ?E?DD OTH?T 
??HAO ?EE?N ??OAE ?OTME UE?O? RTENT ?T?T? R?N?E ??TRO ??URT 
HERE? ?A?ES ?OTH? EA?T? ?THH? ?OAH? ?HT?U ?NE?T HED?? ??RN? 
AUOUE HEA?E IHARE AITH? UT??? ERO?? ?A?E? ???EU TO??? OI??R 
??E?T NTHE? ??R?D ERR?D OR?O? URAHO ??S?E ET?A? ??E?A N??T? 
?ANAA ???UA ?TE?? E?ADT ??T?O ?A?E? ??URT ENTTT ???U? METH? 
THEIN ??ARE S?ANO HTMG? OM??? ??ER? I?R?E NTMET E???E O??H? 
OU?UO UI?OA OU?R? ?EA?? ?A?NT ?T?HA ?RHE? ??A?E RTHER ETHAT 
????A HEIA? REU?E TRO?? HOA?? ?TORH ?HAR? OOAO? H??HA ?OUE? 
DR??D ?O?O? ??R?? E???? ?TH?O M?ONM Y??R? RHE?O R?EMA ?ED?U 
EMO?E DRUEO ROU?D ?OU?N TRT?? MR?EE T?T?E OR?OO D?TH? ORTU? 
EOTOO THE?E UUTIE T?MUO ATA?A ?OUE? A?E?D E?OOU RA?EU EO?T? 
O?EHE THE?? E??AN ?A??? E?ADE A?H?M GERTE ?ONE? TR?E? EENTE 
RA?H? MGERA ND?AT RO??U RO?U? M?EO? ?MHEA TH?R? M?OD? ?TH?H 
EE??O H??NE TON?? UT?H? ?H?IO U???? ???TO R???? TOMTO ?ODU? 
??OTR O??HO GETUO ?EAAT H??TA THEUE ??HO? ATRO? ?NRUE RE?O? 
EAOUE D??TE ?ENTE ?THER AOTER ??H?? ?E?HA ?I??T HOU?T RE??E 
U??TH AN?RN OO??O T?HA? ?AT?? E?HOT ROUEN E?AOU ERR?T ER?HY 
THOU? I?OND EO??U ATTHO UAEE? ERTAN DIYA? O??M? AT?OD RH??? 
ERRHE DEAA? ETTED ?A?TH EE??H ?M?ER ?DA?? UEU?E ??TIM ENTTH 
ERAOT ER?H? OUAN? N???? RHO?? OT??R O?TDA ??TTD A??N? ?HO?E 
E?RTH ETEUT ???OU ERR?O EOTHE RU??E ?UR?O ?AMOU E?OT? EITR? 
OUND? ATRO? ?UR?E ??RO? MY??E RR?T? AND?H OTNEE YOUE? ET??? 
??THE ?R?TE R?I?T HEE?E ???EI T?OY? ??T?? TNAT? ?TH?T A??TH 
ANORT THOU? HTTA? EO?H? ?MER? Y?E?A D?ET? ATRO? ?UR?A ?E?O? 
?EO?A NDO?N E?HAT RTHOT OUED? ?TE?? HYH?O MA??? ??UE? HTHEU 
A?THE ?ATTE ND??E ARERO ?THES OUTHO UE?NT R???? ?U?IN ?TNDE 
S?OT? ?RURM OADAT ?IA?E ??THE ?O??? EOUAD ??EO? T?D?A ?R?EA 
DT?EY EOD?? TROTT E???? EIR?H EE??U ??U?? O?MAD DED?? ???O? 
???AS THN?E ???AT ???R? ??E?? ??A?O UE?A? ??H?N DA??E ??UEO 
?HEOU ?THE? ??EMG E??EE R???? EO?TH EOETT EDOT? EANDT ??EO? 
A?UA? ?H?RE ?OOOE ?ANRD ?A?O? E??EA ?OOHA ??NO? U?THO UD??N 
O??E? O???E H?YTH TH?HA TME?? EATTH OUT?? IRRET HN?TH EDR?T 
E?D?? ?NDRE OUEE? AT?A? GNR?H ??O?? ?IN?? ??R?N TT?TH ?HODE 
OO??N D?RT? ????S HO??E ?NDUO THED? ?TERU O?H?T RTTHA NOUEU 
E??A? EIATE THAN? ??E?? ?YOED ?A?O? E?N?? R?EO? ER?M? THTHI 
DEENO ?D?EU ET??O ??ARA ?ODEE ?ETHO UTA?A E?A?? ?MT?? ?O?O? 
H?RET HANAU H??TH E??TH ?OR?M ???E? TEIE? ??THR N?H?A OED?? 
?E?S? ??NUT ??E?O ?U?TN DE?AT ?A??N ROUT? ???TH EIR?T ER??U 
?HE?? A?H?? ?ER?? ??EET ?OOHA ??NO? T?TH? AITE? Q??TE ?U??M 
Y?RE? O?ND? ORE?? T??OI IO?A? TTT?E HERE? ?A?ET OEI?? A???E 
ENUE? N?YTT A?EN? ?T?HE ?DAU? HOERI Y???R MA?E? ATHTO ??N?? 
EOU?? A??N? ?ETO? EE?AN ?ATHT HOT?U O?ER? TRH?? ????T T?REO 
??T?A ???RE E???O ????M EU?UO UIOU? TARRT A???? O?O?? O???E 
RHEDE TH?S? ??A?E ??O?E ?O?ET HEIR? TERUE M?TAO R?M?Y TE?OT 
HORN? ?HT?N ?AN?U EO?N? ?UOTA ?M?ER ?E?TA ?O??A T?A?G NRE?E 
UNTA? H???E RTH?? AT?A? GNRTH ED??T ER??T HOAAI U?H?? ?ADAN 
DTTOM OTT?E ?MA?H THEOE O?A?A ?IN?? OD?UT ????O UTAO? N?U?R 
A?N?? ?T?O? ?TT?E ??OAD THE?? O???? EA??? EIO?? A??EN HE?EO 
O?AME M?ONA NHONE AO?EM ?O?EI ???HA NDTNE THOT? A?ERQ NO??A 
?NTHE H?A?O T?O?N ?H?DT ?UORE YR?O? ANDTH E??OD ??TMA NS?A? 
?YO?A UO??N ??TE? THEUE H?S?R OTHE? THE?U ??THE ?I??? T??ER 
TATNE ANDO? ??QHE ?E?OD ?O?A? ?U??T ?SRAT HI??T ??HAE ???HA 
RU?U? ?UA?U HAN?? N?ATH ?A?MT OUERR ?E?TA ?HAT? TR??? TTHOT 
HE?R? HAN?S ??T?? ??ED? ?TH?O ???EA ND?Y? ??E?O I?E?? OTH?? 
TT?HH H??TT O?OUA RO?ER EUOTH ???HE ?R?OT HTORA NDA?O OOUO? 
?EUEU ATH?U ?HE?R ?OTHO ?ANDA RRTA? ETDO? A?N?E O?AT? ??T?H 
E?ATA OYT?? ?ADDT HA??A ?NOT? ??AI? HEDH? U???O U??TA ?AE?? 
???DU OT?AH E?UTT T?EME NE??U ???OU ????U R??RE ??T?N ?TDEA 
O?NYA R??EU TO?HO T??AN GD?E? ???ER ENOTT HEHS? TEO?A ???A? 
E?TTT ??ETH E?TIS EA??? T?ORR O??ER EUOT? E?E?T NRHE? DT?R? 
???TR AND?? IEREU OEDHE ?OA?T RO??N RA?A? O???E ?NAUU ??A?E 
RUERT OD?EU E?AUR OU?D? A?EDE O??TH ???UT ?A?A? E?UAH ?E?A? 
R?N?? E?O?R ?U?O? ??UT? AU?ED O?OTH E?E?H EIE?E REETH E???H 
TAUE? TO??T DOU?? E?O?O ?T?UA UAOT? H?TU? ?R?E? HEIE? ??ESH 
??OE? ?TO?U ?DE?? ??EEN TEDT? H???E ?A?H? ??ER? E??A? E?MA? 
