A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
HIS?I SITAT IONIS ?UTTO ?HETT HYA?? OST?? UNTED ?UR?O SE?UT 
?OO?A ?A?E? ENTON THY?O THERS ITSOS TE??E T?EEN HERAN DHER? 
IGHTI NGSOU ??ON? EITIN ?EA?E ST?OD IESST RONGE ST?OR ?SS?E 
A?TOH ERHA? ?ETHA ??ETH O?ISI T?ITH YOU?A DYGER TRUDE A?ASH 
O?IST ?ITHY OUTHA TYOUD O?END YOURE YEON? A?AN? YAND? ITHTH 
EN?OR ?ORA? AIRDO HO?DD IS?OU RSE?O RTHAT YOURE YESYO URS?I 
RITS? I?D?Y ?EE?A NDAST HES?E E?ING SO?DI ERSIN THA?A R?YOU 
R?EDD EDHAI RS?I? E?I?E INE?? RE?EN TSSTA RTU?A NDSTA NDANE 
NDOGE NT?ES ONU?O NTHEH EATAN D??A? EO?TH YDIST E??ER S?RIN 
??E?O O??AT IEN?E ?HERE ONDOY OU?OO ?HA?? ETONH I?ONH I??OO 
?YOUH O??A? EHEG? ARESH IS?OR ?AND? AUSE? ON?OI ND?RE A?HIN 
GTOST ONES? OU?D? A?ETH E??A? A??ED ONOT? OO?U? ON?E? EST?I 
THTHI S?ITE OUSA? TIONY OU?ON ?ERT? YSTER NE??E ?TSTH EN?HA 
TIHA? ETODO ?I??? ANTTR UE?O? OURTE ARS?E R?HAN ?E?OR ??OOD 
GERTR UDETO ?HO?D OYOUS ?EA?T HISHA ??ETD OYOUS EENOT HINGT 
HEREG ERTRU DENOT HINGA TA??Y ETA?? THATI SISEE HA??E TNORD 
IDYOU NOTHI NGHEA RGERT RUDEN ONOTH ING?U TOURS E??ES HA??E 
T?HY? OO?YO UTHER E?OO? HO?IT STEA? SA?AY ?Y?AT HERIN HISHA 
?ITAS HE?I? D?OO? ?HERE HEGOE SE?EN NO?OU TATTH E?ORT A?E?I 
TGHOS TGERT RUDET HISIS THE?E RY?OI NAGEO ?YOUR ?RAIN THIS? 
ODI?E SS?RE ATION E?STA SYIS? ERY?U NNING INHA? ?ETE? STASY 
?Y?U? SEASY OURSD OTHTE ??ERA TE?Y? EE?TI ?EAND ?A?ES ASHEA 
?TH?U ??USI ?ITIS NOT?A DNESS THATI HA?EU TTRED ?RING ?ETOT 
HETES TANDI THE?A TTER? I??RE ?ORD? HI?H? ADNES S?OU? DGA?? 
O??RO ??OTH ER?OR ?O?EO ?GRA? E?AYN OTTHA T??AT TERIN GUN?T 
IONTO YOURS OU?TH ATNOT YOURT RES?A SS?UT ?Y?AD NESSS ?EA?S 
IT?I? ??UTS ?INAN D?I?? THEU? ?EROU S??A? E?HI? ESRAN ??ORR 
U?TIO N?INI NGA?? ?ITHI NIN?E ?TSUN SEEN? ON?ES SYOUR SE??T 
OHEA? ENRE? ENT?H ATS?A STA?O ID?HA TISTO ?O?EA NDDON OTS?R 
EADTH E?O?? OSTON THE?E EDSTO ?A?ET HE?RA N?ER? ORGI? E?ETH 
IS?Y? IRTUE ?ORIN THE?A TNESS O?THE SE?UR SYTI? ES?IR TUEIT 
SE??O ??I?E ?UST? ARDON ?EGYE A?UR? AND?O O?OR? EA?ET ODOHI 
?GOOD GERTR UDEOH A??ET THOUH AST?? E?T?Y HEART INT?A INHA? 
?ETOT HRO?A ?AYTH E?ORS ER?AR TO?IT AND?I ?ETHE ?URER ?ITHT 
HEOTH ERHA? ?GOOD NIGHT ?UTGO NOTTO ?YUN? ?ES?E DASSU ?EA?I 
RTUEI ?YOUH A?EIT NOTTH AT?ON STER? USTO? ?HOA? ?SENS EDOTH 
EATO? HA?IT SE?I? ISANG E?YET INTHI STHAT TOTHE USEO? A?TIO 
NS?AI RANDG OODHE ?I?E? ISEGI ?ESA? RO??O R?I?E RYTHA TA?T? 
YIS?U TONRE ?RAIN TONIG HTAND THATS HA??? ENDA? INDO? EASIN 
ESSTO THENE ?TA?S TINEN ?ETHE NE?T? OREEA SY?OR USEA? ?OST? 
AN?HA NGETH ESTA? ?O?NA TUREA NDEIT HER?A STERT HEDE? I?ORT 
HRO?H I?OUT ?ITH? ONDRO US?OT EN?YO N?E?O REGOO DNIGH TAND? 
HENYO UARED ESIRO USTO? E??ES TI??? ?ESSI NG?EG O?YOU ?ORTH 
ISSA? E?ORD IDORE ?ENT? UTHEA ?ENHA TH??E ASDIT SOTO? UNISH 
?E?IT HTHIS ANDTH IS?IT H?ETH ATI?U ST?ET HEIRS ?OURG EAND? 
INIST ERI?I ???ES TO?HI ?AND? I??AN S?ER? E??TH EDEAT HIGA? 
EHI?S OAGAI NGOOD NIGHT I?UST ?E?RU E?ON? YTO?E ?INDT HUS?A 
D?EGI NSAND ?ORSE RE?AI NS?EH INDON E?ORD ?OREG OOD?A DYGER 
TRUDE ?HATS HA??I DOHA? ?ETNO TTHIS ?YNO? EANST HATI? IDYOU 
DO?ET THE?? OAT?I NGTE? ?TYOU AGAIN TO?ED ?IN?H ?ANTO NONYO 
UR?HE E??A? ?YOUH IS?OU SEAND ?ETHI ??ORA ?AIRO ?REE? HY?IS 
SESOR ?ADD? INGIN YOURN E???I THHIS DA?ND ?INGE RS?A? EYOUT 
ORA?E ?A??T HIS?A TTERO UTTHA TIESS ENTIA ??YA? NOTIN ?ADNE 
SS?UT ?ADIN ?RA?T T?ERE GOODY OU?ET HI??N O??OR ?HOTH ATS?U 
TA?UE EN?AI RSO?E R?ISE ?OU?D ?RO?A ?ADDO ???RO ?A?AT AGI?S 
U?HDE AR?ON ?ERNI NGSHI DE?HO ?OU?D DOSON OINDE S?ITE O?SEN 
SEAND SE?RE ?YUN? EGTHE ?AS?E TONTH EHOUS ESTO? ?ETTH E?IRD 
S??YA ND?I? ETHE? A?OUS A?ETO TRY?O N??US IONSI NTHE? AS?ET 
?REE? AND?R EA?YO URO?N NE??D O?NGE RTRUD E?ETH OUASS URDI? 
?ORDS ?E?AD EO??R EATHA ND?RE ATHO? ?I?EI HA?EN O?I?E TO?RE 
ATHE? HATTH OUHAS TSAID TO?EH A??ET I?UST TOENG ?ANDY OU?NO 
?THAT GERTR UDEA? A??IH AD?OR GOTTI SSO?O N??UD EDONH A??ET 
THERE S?ETT ERSSE A?DAN D?YT? OS?HO O??E? ?O?S? HO?I? I??TR 
USTAS I?I?? ADDER S?ANG DTHEY ?EART HE?AN DATET HEY?U STS?E 
E??Y? AYAND ?ARSH A??ET O?NA? ERY?E TIT?O R??OR TISTH ES?OR 
TTOHA ?ETHE ENGIN ERHOI ST?IT HHISO ?N?ET ARAND TSHA? ?GOHA 
RD?UT I?I?? DE??E ONEYA RD?E? O?THE IR?IN ESAND ??O?T HE?AT 
THE?O ONOTI S?OST S?EET ?HENI NONE? INET? O?RA? TSDIR E?T?Y 
?EETT HIS?A NSHA? ?SET? E?A?? INGI? ??UGT HEGUT SINTO THENE 
IGH?O URROO ??OTH ERGOO DNIGH TINDE EDTHI S?OUN SE??O RISNO 
??OST STI?? ?OSTS E?RET AND?O STGRA ?E?HO ?ASIN ?I?EA ?OO?I 
SH?EA TING? NA?E? O?ESI RTODR A?TO? ARDAN END?I THYOU GOODN 
IGHT? OTHER E?ITT HE?UE ENTHE NE?IT HA??E TTUGG INGIN ?O?ON 
IUS?? EASE? AITTH ETE?T YOURE ?UEST EDIS? OADIN GTHIS SHOU? 
DNTTA ?E?OR ETHAN A?INU TEDE? ENDIN GONTH ES?EE DO?YO URINT 
ERNET ?ONNE ?TION ?ROGR ESSGR A?HI? U?ON? YHEAD THEY? ?A?ED 
A?RUI T?ESS ?RO?N AND?U TA?AR RENS? E?TRE IN?YG RI?ET HEN?E 
TO?E? REN?H D?ITH ANUN? INEA? HANDN OSONO ??INE SU??E EDING 
?A??E THA?T IIIS? ENESE AR?HT E?TSH O?E?? AYS?O E?SSO NNETS 
?ON?O RDAN? ESEAR ?HAD? AN?ED SEAR? HA?OU TOSST HETRA GEDYO 
?HA?? ET?RI N?EO? DEN?A R?A?T I??RI NTSA? E?RIN TSA?E ?ERSI 
ONS?E NEE?S INORE AROO? INTHE ?AST? ES?EN EE?SI NOREA ?ASSA 
GEINT HE?AS T?ES? ENEE? SINOR EAROO ?INTH E?AST ?ES?E NENEA 
RE?SI NORES ?ENEE ?SINO REARO O?INT HE?AS T?ES? ENEE? SINOR 
EANOT HERRO O?INT HE?AS T?ES? ENEE? SINOR EANOT HERRO O?INT 
HE?AS T?E?? AY?EN UNE?T A?TA? TI?S? ENEE? SINOR EAROO ?INTH 
E?AST ?ENE? TS?EN EENTE R?ING AND?U EEN?I THROS EN?RA NT?AN 
DGUI? DENST ERN?? AUDIU STHER ES?AT TERIN THESE SIGHS THESE 
?RO?O UNDHE A?ESY OU?US TTRAN S?ATE TIS?I T?EUN DERST ANDTH 
E??HE REISY OURSO NGERT RUDE? ESTO? THIS? ?A?EO NUSA? ITT?E 
?HI?E E?EUN TROSE N?RAN T?AND GUI?D ENSTE RNAH? INEO? N?ORD 
?HATH A?EIS EENTO NIGHT ??AUD IUS?H ATGER TRUDE HO?DO ESHA? 
?ETGE RTRUD E?ADA STHES EAAND ?IND? HEN?O TH?ON TEND? HI?HI 
STHE? IGHTI ERINH IS?A? ?ESS? IT?EH INDTH EARRA SHEAR INGSO 
?ETHI NGSTI R?HI? SOUTH ISRA? IER?R IESAR ATARA TANDI NTHIS 
?RAIN ISHA? ?REHE NSION ?I??S THEUN SEENG OODO? D?AN? ?AUDI 
USOHE A?YDE EDITH AD?EE NSO?I THUSH AD?E? EENTH EREHI S?I?E 
RTYIS ?U??O ?THRE ATSTO A??TO YOUYO URSE? ?TOUS TOE?E RYONE 
A?ASH O?SHA ??THI S??OO DYDEE D?EAN S?ERD IT?I? ??E?A IDTOU 
S?HOS E?RO? IDEN? ESHOU ?DHA? E?E?T SHORT RESTR AINDA NDOUT 
O?HAU NTTHI S?ADY OUNG? AN?UT SO?U? H?ASO UR?O? E?E?O U?DNO 
TUNDE RSTAN D?HAT ?AS?O ST?IT ?UT?I ?ETHE O?NER O?A?O U?DIS 
EASET O?EE? IT?RO ?DI?U ?GING ?ETIT ?EEDE ?ENON THE?I THO?? 
I?E?H EREIS HEGON EGERT RUDET ODRA? A?ART THE?O DYHEH ATH?I 
??DOE R?HO? HIS?E RY?AD NESS? I?ESO ?EORE A?ONG A?INE RA?O? 
?ETA? S?ASE SHO?S ITSE? ??URE HE?EE ?S?OR ?HATI SDONE ??AUD 
IUSOG ERTRU DE?O? EA?AY THESU NNOSO ONERS HA??T HE?OU NTAIN 
STOU? H?UT? E?I?? SHI?H I?HEN ?EAND THIS? I?EDE ED?E? UST?I 
THA?? OUR?A ?ESTY ANDS? I???O TH?OU NTENA N?EAN DE??U SEHOG 
UI?DE NSTER NENTE RROSE N?RAN T?AND GUI?D ENSTE RN?RI ENDS? 
OTHGO ?OINY OU?IT HSO?E ?URTH ERAID HA??E TIN?A DNESS HATH? 
O?ONI USS?A INAND ?RO?H IS?OT HERS? ?OSET HATHH EDRAG GDHI? 
GOSEE ?HI?O UTS?E A??AI RAND? RINGT HE?OD YINTO THE?H A?E?I 
?RAYY OUHAS TEINT HISE? EUNTR OSEN? RANT? ANDGU I?DEN STERN 
?O?EG ERTRU DE?E? ??A?? U?OUR ?ISES T?RIE NDSAN D?ETT HE??N 
O??OT H?HAT ?E?EA NTODO AND?H ATSUN TI?E? YDONE SOHA? ?YS?A 
NDER? HOSE? HIS?E ROERT HE?OR ?DSDI A?ETE RAS?E ?E?AS THE?A 
NNONT OHIS? ?AN?T RANS? ORTSH IS?OI SONED SHOT? AY?IS SOURN 
A?EAN DHITT HE?OU ND?ES SAIRO ?O?EA ?AY?Y SOU?I S?U?? O?DIS 
?ORDA NDDIS ?AYE? EUNTR ETURN TOTO? O?THE ?AGE? RE?IO USS?E 
NEA?T I?S?E NEE?S INORE A?ASS AGEIN THE?A ST?EN E?TS? ENEEN 
TERHA ??ETH A??ET SA?E? YSTO? DGENT ?E?EN ?ITHI NHA?? ET?OR 
DHA?? ETHA? ?ET?U TSO?T ?HATN OISE? HO?A? ?SONH A??ET OHERE 
THEY? O?EEN TERRO SEN?R ANT?A NDGUI ?DENS TERNR OSEN? RANT? 
?HATH A?EYO UDONE ?Y?OR D?ITH THEDE AD?OD YHA?? ET?O? ?OUND 
EDIT? ITHDU ST?HE RETOT IS?IN ROSEN ?RANT ?TE?? US?HE RETIS 
THAT? E?AYT A?EIT THEN? EAND? EARIT TOTHE ?HA?E ?HA?? ETDON 
OT?E? IE?EI TROSE N?RAN T??E? IE?E? HATHA ??ETT HATI? AN?EE 
?YOUR ?OUNS E?AND NOT?I NEO?N ?ESID ESTO? EDE?A NDEDO ?AS?O 
NGE?H ATRE? ?I?AT IONSH OU?D? E?ADE ?YTHE SONO? A?ING ROSEN 
?RANT ?TA?E YOU?E ?ORAS ?ONGE ?Y?OR DHA?? ETAYS IRTHA TSOA? 
SU?TH E?ING S?OUN TENAN ?EHIS RE?AR DSHIS AUTHO RITIE S?UTS 
U?HO? ?I?ER SDOTH E?ING ?ESTS ER?I? EINTH EENDH E?EE? STHE? 
?I?EA NA?EI NTHE? ORNER O?HIS ?A??I RST?O UTHDT O?E?A STS?A 
??O?E D?HEN HENEE DS?HA TYOUH A?EG? EANDI TIS?U TS?UE E?ING 
YOUAN DS?ON GEYOU SHA?? ?EDRY AGAIN ROSEN ?RANT ?IUND ERSTA 
NDYOU NOT?Y ?ORDH A??ET IA?G? ADO?I TA?NA ?ISHS ?EE?H S?EE? 
SINA? OO?IS HEARR OSEN? RANT? ?Y?OR DYOU? USTTE ??US? HERET 
HE?OD YISAN DGO?I THUST OTHE? INGHA ??ETT HE?OD YIS?I THTHE 
?ING? UTTHE ?INGI SNOT? ITHTH E?ODY THE?I NGISA THING GUI?D 
ENSTE RNATH ING?Y ?ORDH A??ET O?NOT HING? RING? ETOHI ?HIDE 
?O?AN DA??A ?TERE ?EUNT RETUR NTOTO ?O?TH E?AGE ?RE?I OUSS? 
ENEA? TI?S? ENEE? SINOR EAROO ?INTH E?AST ?ENE? TS?EN EENTE 
R?ING ??AUD IUSIH A?ESE NTTOS EE?HI ?ANDT O?IND THE?O DYHO? 
DANGE ROUSI SITTH ATTHI S?ANG OES?O OSEYE T?UST NOT?E ?UTTH 
ESTRO NG?A? ONHI? HES?O ?DO?T HEDIS TRA?T ED?U? TITUD E?HO? 
I?ENO TINTH EIR?U DG?EN T?UTT HEIRE YESAN D?HER ETISS OTHO? 
?ENDE RSS?O URGEI S?EIG HD?UT NE?ER THEO? ?EN?E TO?EA RA??S 
?OOTH ANDE? ENTHI SSUDD ENSEN DINGH I?A?A Y?UST SEE?D E?I?E 
RATE? AUSED ISEAS ESDES ?ERAT EGRO? N?YDE S?ERA TEA?? ?IAN? 
EARER E?IE? DORNO TATA? ?ENTE RROSE N?RAN T?HO? NO?O? HATHA 
TH?E? A??NR OSEN? RANT? ?HERE THEDE AD?OD YIS?E STO?D ?Y?OR 
D?E?A NNOTG ET?RO ?HI?? ?AUDI US?UT ?HERE ISHER OSEN? RANT? 
?ITHO UT?Y? ORDGU ARDED TO?NO ?YOUR ??EAS URE?? AUDIU S?RIN 
GHI?? E?ORE USROS EN?RA NT?HO GUI?D ENSTE RN?RI NGIN? Y?ORD 
ENTER HA??E TANDG UI?DE NSTER N?ITH ATTEN DANTS ??AUD IUSNO 
?HA?? ET?HE RES?O ?ONIU SHA?? ETATS U??ER ??AUD IUSAT SU??E 
R?HER EHA?? ETNOT ?HERE HEEAT S?UT? HEREH EISEA TENA? ERTAI 
N?ON? O?ATI ONO?? O?ITI ??OR? SAREE ENATH I?YOU R?OR? ISYOU 
RON?Y E??ER OR?OR DIET? E?ATA ???RE ATURE SE?SE TO?AT USAND 
?E?AT OURSE ??ES? OR?AG GOTSY OUR?A T?ING ANDYO UR?EA N?EGG 
ARIS? UT?AR IA??E SER?I ?ET?O DISHE S?UTT OONET A??ET HATST 
HEEND ??AUD IUSA? ASA?A SHA?? ETA?A N?AY? ISH?I THTHE ?OR?T 
HATHA THEAT O?A?I NGAND EATO? THE?I SHTHA THATH ?EDO? THAT? 
OR??? AUDIU S?HAT DOSTT HOU?E AN?YT HISHA ??ETN OTHIN G?UTT 
OSHO? YOUHO ?A?IN G?AYG OA?RO GRESS THROU GHTHE GUTSO ?A?EG 
GAR?? AUDIU S?HER EIS?O ?ONIU SHA?? ETINH EA?EN SENDT HITHE 
RTOSE EI?YO UR?ES SENGE R?IND HI?NO TTHER ESEE? HI?IT HOTHE 
R??A? EYOUR SE??? UTIND EEDI? YOU?I NDHI? NOT?I THINT HIS?O 
NTHYO USHA? ?NOSE HI?AS YOUGO U?THE STAIR INTOT HE?O? ?Y??A 
UDIUS GOSEE ?HI?T HERET OATTE NDANT SHA?? ETHE? I??ST AYTI? 
?YOU? O?EE? EUNTA TTEND ANTS? ?AUDI USHA? ?ETTH ISDEE D?ORT 
HINEE S?E?I A?SA? ETY?H I?H?E DOTEN DERAS ?EDEA R?YGR IE?E? 
ORTHA T?HI? HTHOU HASTD ONE?U STSEN DTHEE HEN?E ?ITH? IERY? 
UI??N ESSTH ERE?O RE?RE ?ARET HYSE? ?THE? AR?IS READY ANDTH 
E?IND ATHE? ?THAS SO?IA TESTE NDAND E?ERY THING IS?EN T?ORE 
NG?AN DHA?? ET?OR ENG?A ND??A UDIUS AYHA? ?ETHA ??ETG OOD?? 
AUDIU SSOIS ITI?T HOU?N E?STO UR?UR ?OSES HA??E TISEE A?HER 
U?THA TSEES THE?? UT?O? E?ORE NG?AN D?ARE ?E??D EAR?O THER? 
?AUDI USTHY ?O?IN G?ATH ERHA? ?ETHA ??ET? Y?OTH ER?AT HERAN 
D?OTH ERIS? ANAND ?I?E? ANAND ?I?EI SONE? ?ESHA NDSO? Y?OTH 
ER?O? E?ORE NG?AN DE?IT ??AUD IUS?O ??O?H I?AT? OOTTE ??THI 
??ITH S?EED A?OAR DDE?A YITNO TI??H A?EHI ?HEN? ETONI GHTA? 
AY?OR E?ERY THING ISSEA ?DAND DONET HATE? SE?EA NSONT HA??A 
IR?RA YYOU? A?EHA STEE? EUNTR OSEN? RANT? ANDGU I?DEN STERN 
ANDEN G?AND I??Y? O?ETH OUHO? DSTAT AUGHT AS?YG REAT? O?ERT 
HEREO ??AYG I?ETH EESEN SESIN ?EYET THY?I ?ATRI ?E?OO ?SRA? 
ANDRE DA?TE RTHED ANISH S?ORD ANDTH Y?REE A?E?A YSHO? AGETO 
USTHO U?AYS TNOT? O?D?Y SETOU RSO?E REIGN ?RO?E SS?HI ?HI?? 
ORTSA T?U?? ?Y?ET TERS? ONGRU INGTO THATE ??E?T THE?R ESENT 
DEATH O?HA? ?ETDO ITENG ?AND? OR?I? ETHEH E?TI? IN?Y? ?OODH 
ERAGE SANDT HOU?U ST?UR E?ETI ??I?N O?TIS DONEH O?EER ?YHA? 
S?Y?O YS?ER ENEER ?EGUN E?ITR ETURN TOTO? O?THE ?AGE? RE?IO 
USS?E NEA?T I?S?E NENEA RE?SI NOREN E?TS? ENEEN TER?O RTIN? 
RAS?I THHIS AR?YO ?ERTH ESTAG E?ORT IN?RA SGO?A ?TAIN ?RO?? 
EGREE TTHED ANISH ?INGT E??HI ?THAT ?YHIS ?I?EN SE?OR TIN?R 
AS?RA ?ESTH E?ON? EYAN? EO?A? RO?IS D?AR? HO?ER HIS?I NGDO? 
YOU?N O?THE RENDE ??OUS I?THA THIS? A?EST Y?OU? DAUGH T?ITH 
US?ES HA??E ??RES SOURD UTYIN HISEY EAND? ETHI? ?NO?S ONOR? 
EGIAN ?A?TA INI?I ??DOT ?Y?OR D?ORT IN?RA SGOSO ?T?YO NE?EU 
NTA?? ?UTTH E?A?T AINEN TERHA ??ETR OSEN? RANT? GUI?D ENSTE 
RNAND OTHER SHA?? ETGOO DSIR? HOSE? O?ERS ARETH ESENO R?EGI 
AN?A? TAINT HEYAR EO?NO R?AYS IRHA? ?ETHO ??UR? OSDSI RI?RA 
YYOUN OR?EG IAN?A ?TAIN AGAIN STSO? E?ART O??O? ANDHA ??ET? 
HO?O? ?ANDS THE?S IRNOR ?EGIA N?A?T AINTH ENE?H E?TOO ?DNOR 
?AY?O RTIN? RASHA ??ETG OESIT AGAIN STTHE ?AINO ??O?A NDSIR 
OR?OR SO?E? RONTI ERNOR ?EGIA N?A?T AINTR U?YTO S?EA? AND?I 
THNOA DDITI ON?EG OTOGA INA?I TT?E? AT?HO ?GROU NDTHA THATH 
INITN O?RO? IT?UT THENA ?ETO? AY?I? EDU?A TS?I? EI?OU ?DNOT 
?AR?I TNOR? I??IT YIE?D TONOR ?AYOR THE?O ?EARA N?ERR ATESH 
OU?DI T?ESO ?DIN? EEHA? ?ET?H YTHEN THE?O ?A??N E?ER? I??DE 
?ENDI TNOR? EGIAN ?A?TA INYES ITISA ?READ YGARR ISOND HA??E 
TT?OT HOUSA NDSOU ?SAND T?ENT YTHOU SANDD U?ATS ?I??N OTDE? 
ATETH E?UES TIONO ?THIS STRA? THISI STHI? ?OSTH U?EO? ?U?H? 
EA?TH AND?E A?ETH ATIN? ARD?R EA?SA NDSHO ?SNO? AUSE? ITHOU 
T?HYT HE?AN DIESI HU??? YTHAN ?YOUS IRNOR ?EGIA N?A?T AINGO 
D??IY OUSIR E?ITR OSEN? RANT? ?I??T ??EAS EYOUG O?Y?O RDHA? 
?ETI? ??E?I THYOU STRAI GHTGO A?ITT ?E?E? OREE? EUNTA ???UT 
HA??E THO?A ??O?? ASION SDOIN ?OR?A GAINS T?EAN DS?UR ?YDU? 
?RE?E NGE?H ATISA ?ANI? HIS?H IE?GO ODAND ?AR?E TO?HI STI?E 
?E?UT TOS?E E?AND ?EEDA ?EAST NO?OR ESURE HETHA T?ADE US?IT 
HSU?H ?ARGE DIS?O URSE? OO?IN G?E?O REAND A?TER GA?EU SNOTT 
HAT?A ?A?I? ITYAN DGOD? I?ERE ASONT O?UST INUSU NUSDN O??HE 
THERI T?E?E STIA? O??I? IONOR SO?E? RA?EN S?RU? ?EO?T HIN?I 
NGTOO ?RE?I SE?YO NTHE? ENTAT HOUGH T?HI? H?UAR TERDH ATH?U 
TONE? ART?I SDO?A NDE?E RTHRE E?ART S?O?A RDIDO NOT?N O??HY 
YETI? I?ETO SAYTH ISTHI NGSTO DOSIT HIHA? E?AUS EAND? I??AN 
DSTRE NGTHA ND?EA NSTOD OTE?A ???ES GROSS ASEAR THE?H ORT?E 
?ITNE SSTHI SAR?Y O?SU? H?ASS AND?H ARGE? ED?YA DE?I? ATEAN 
DTEND ER?RI N?E?H OSES? IRIT? ITHDI ?INEA ??ITI ON?U? ?D?A? 
ES?OU THSAT THEIN ?ISI? ?EE?E NTE?? OSING ?HATI S?ORT A?AND 
UNSUR ETOA? ?THAT ?ORTU NEDEA THAND DANGE RDARE E?EN? ORANE 
GGSHE ??RIG HT?YT O?EGR EATIS NOTTO STIR? ITHOU TGREA TARGU 
?ENT? UTGRE AT?YT O?IND ?UARR E?INA STRA? ?HENH ONOUR SATTH 
ESTA? EHO?S TANDI THENT HATHA ?EA?A THER? I??DA ?OTHE RSTAI 
NDE?? ITE?E NTSO? ?YREA SONAN D?Y?? OODAN D?ETA ??S?E E??HI 
?ETO? YSHA? EISEE THEI? ?INEN TDEAT HO?T? ENTYT HOUSA ND?EN 
THAT? ORA?A NTASY ANDTR I??O? ?A?EG OTOTH EIRGR A?ES? I?E?E 
DS?IG HT?OR A??OT ?HERE ONTHE NU??E RS?AN NOTTR YTHE? AUSE? 
HI?HI SNOTT O??EN OUGHA ND?ON TINEN TTOHI DETHE S?AIN O?RO? 
THIST I?E?O RTH?Y THOUG HTS?E ??OOD YOR?E NOTHI NG?OR THE?I 
TRETU RNTOT O?O?T HE?AG E?RE? IOUSS ?ENEA ?TI?S ?ENEE ?SINO 
REARO O?INT HE?AS T?ENE ?TS?E NEENT ERHOR ATIO? UEENA NDAGE 
NT?E? ANGER TRUDE I?I?? NOTS? EA??I THHER GENT? E?ANS HEISI 
??ORT UNATE INDEE DDIST RA?TH ER?OO D?I?? NEEDS ?E?IT IEDGE 
RTRUD E?HAT ?OU?D SHEHA ?EGEN T?E?A NSHES ?EA?S ?U?HO ?HER? 
ATHER SAYSS HEHEA RSTHE RESTR I??SI TH?OR ?DAND HE?SA ND?EA 
TSHER HEART S?URN SEN?I OUS?Y ATSTR A?SS? EA?ST HINGS INDOU 
?TTHA T?ARR Y?UTH A??SE NSEHE RS?EE ?HISN OTHIN GYETT HEUNS 
HA?ED USEO? ITDOT H?O?E THEHE ARERS TO?O? ?E?TI ONTHE YAI?A 
TITAN D?OT? HTHE? ORDSU ??ITT OTHEI RO?NT HOUGH TS?HI ?HASH 
ER?IN ?SAND NODSA NDGES TURES YIE?D THE?I NDEED ?OU?D ?A?EO 
NETHI N?THE RE?IG HT?ET HOUGH TTHOU GHNOT HINGS UREYE T?U?H 
UNHA? ?I?YH ORATI OT?ER EGOOD SHE?E RES?O ?EN?I TH?OR SHE?A 
YSTRE ?DANG EROUS ?ON?E ?TURE SINI? ??REE DING? INDSG ERTRU 
DE?ET HER?O ?EINE ?ITGE NT?E? ANASI DETO? YSI?? SOU?A SSINS 
TRUEN ATURE ISEA? HTOYS EE?S? RO?OG UETOS O?EGR EATA? ISSSO 
?U??O ?ART? ESS?E A?OUS YISGU I?TIT S?I?? SITSE ??IN? EARIN 
GTO?E S?I?T ENTER O?HE? IADIS TRA?T EDO?H E?IA? HEREI STHE? 
EAUTE OUS?A ?ESTY O?DEN ?AR?G ERTRU DEHO? NO?O? HE?IA O?HE? 
IASIN GSHO? SHOU? DIYOU RTRUE ?O?E? NO??R O?ANO THERO NE?YH 
IS?O? ??E?A TANDS TA??A NDHIS SANDA ?SHOO NGERT RUDEA ?ASS? 
EET?A DY?HA TI??O RTSTH ISSON GO?HE ?IASA YYOUN AY?RA YYOU? 
AR?SI NGSHE ISDEA DANDG ONE?A DYHEI SDEAD ANDGO NEATH ISHEA 
DAGRA SSGRE ENTUR ?ATHI SHEE? SASTO NEOHO GERTR UDENA Y?UTO 
?HE?I AO?HE ?IA?R AYYOU ?AR?S INGS? HITEH ISSHR OUDAS THE?O 
UNTAI NSNO? ENTER ?INGG ERTRU DEA?A S?OO? HERE? Y?ORD O?HE? 
IASIN GS?AR DEDA? ??ITH S?EET ??O?E RS?HI ?H?E? E?TTO THEGR 
A?EDI DNOTG O?ITH TRUE? O?ESH O?ERS ??AUD IUSHO ?DOYO U?RET 
TY?AD YO?HE ?IA?E ??GOD DI?DY OUTHE YSAYT HEO?? ?ASA? A?ERS 
DAUGH TER?O RD?E? NO??H AT?EA RE?UT ?NO?N OT?HA T?E?A Y?EGO 
D?EAT YOURT A??E? ?AUDI US?ON ?EITU ?ONHE R?ATH ERO?H E?IA? 
RAY?E TSHA? ENO?O RDSO? THIS? UT?HE NTHEY AS?YO U?HAT IT?EA 
NSSAY YOUTH ISSIN GSTO? ORRO? ISSAI NT?A? ENTIN ESDAY A??IN 
THE?O RNING ?EDTI ?EAND IA?AI DATYO UR?IN DO?TO ?EYOU R?A?E 
NTINE THENU ?HERO SEAND DONND HIS?? OESAN DDU?? DTHE? HA??E 
RDOOR ?ETIN THE?A IDTHA TOUTA ?AIDN E?ERD E?ART ED?OR E??AU 
DIUS? RETTY O?HE? IAO?H E?IAI NDEED ?A?IT HOUTA NOATH I???A 
?EANE NDONT SINGS ?YGIS AND?Y SAINT ?HARI TYA?A ??AND ?IE?O 
RSHA? EYOUN G?EN? I??DO TI?TH EY?O? ETOT? Y?O?? THEYA RETO? 
?A?E? UOTHS HE?E? OREYO UTU?? ?ED?E YOU?R O?ISD ?ETO? EDHEA 
